cost_id,building_id,month,year,category,budgeted_cost,actual_cost
C0001,B001,1,2024,AC Maintenance,8000,9154
C0002,B001,1,2024,Plumbing,3000,2985
C0003,B001,1,2024,Cleaning,5000,4841
C0004,B001,1,2024,Electrical,2500,2879
C0005,B001,1,2024,Security,4000,3715
C0006,B001,1,2024,Landscaping,1500,1564
C0007,B001,2,2024,AC Maintenance,8000,8546
C0008,B001,2,2024,Plumbing,3000,3255
C0009,B001,2,2024,Cleaning,5000,4692
C0010,B001,2,2024,Electrical,2500,2728
C0011,B001,2,2024,Security,4000,4201
C0012,B001,2,2024,Landscaping,1500,1741
C0013,B001,3,2024,AC Maintenance,8000,7211
C0014,B001,3,2024,Plumbing,3000,3582
C0015,B001,3,2024,Cleaning,5000,4734
C0016,B001,3,2024,Electrical,2500,2872
C0017,B001,3,2024,Security,4000,4209
C0018,B001,3,2024,Landscaping,1500,1734
C0019,B001,4,2024,AC Maintenance,8000,7601
C0020,B001,4,2024,Plumbing,3000,2981
C0021,B001,4,2024,Cleaning,5000,4600
C0022,B001,4,2024,Electrical,2500,2844
C0023,B001,4,2024,Security,4000,4243
C0024,B001,4,2024,Landscaping,1500,1436
C0025,B001,5,2024,AC Maintenance,8000,9910
C0026,B001,5,2024,Plumbing,3000,2754
C0027,B001,5,2024,Cleaning,5000,4778
C0028,B001,5,2024,Electrical,2500,2672
C0029,B001,5,2024,Security,4000,4121
C0030,B001,5,2024,Landscaping,1500,1672
C0031,B001,6,2024,AC Maintenance,8000,9532
C0032,B001,6,2024,Plumbing,3000,3471
C0033,B001,6,2024,Cleaning,5000,6009
C0034,B001,6,2024,Electrical,2500,2814
C0035,B001,6,2024,Security,4000,4506
C0036,B001,6,2024,Landscaping,1500,1740
C0037,B001,7,2024,AC Maintenance,8000,9593
C0038,B001,7,2024,Plumbing,3000,3113
C0039,B001,7,2024,Cleaning,5000,4587
C0040,B001,7,2024,Electrical,2500,2847
C0041,B001,7,2024,Security,4000,4248
C0042,B001,7,2024,Landscaping,1500,1389
C0043,B001,8,2024,AC Maintenance,8000,10739
C0044,B001,8,2024,Plumbing,3000,3412
C0045,B001,8,2024,Cleaning,5000,5332
C0046,B001,8,2024,Electrical,2500,2327
C0047,B001,8,2024,Security,4000,4750
C0048,B001,8,2024,Landscaping,1500,1365
C0049,B001,9,2024,AC Maintenance,8000,12044
C0050,B001,9,2024,Plumbing,3000,3598
C0051,B001,9,2024,Cleaning,5000,5645
C0052,B001,9,2024,Electrical,2500,2976
C0053,B001,9,2024,Security,4000,4239
C0054,B001,9,2024,Landscaping,1500,1442
C0055,B001,10,2024,AC Maintenance,8000,8330
C0056,B001,10,2024,Plumbing,3000,3375
C0057,B001,10,2024,Cleaning,5000,5673
C0058,B001,10,2024,Electrical,2500,2534
C0059,B001,10,2024,Security,4000,4764
C0060,B001,10,2024,Landscaping,1500,1355
C0061,B001,11,2024,AC Maintenance,8000,8389
C0062,B001,11,2024,Plumbing,3000,2715
