target_id,unit_id,month,year,target_rent_aed
T0001,U001,1,2024,4613
T0002,U001,2,2024,4613
T0003,U001,3,2024,4613
T0004,U001,4,2024,4613
T0005,U001,5,2024,4613
T0006,U001,6,2024,4613
T0007,U001,7,2024,4613
T0008,U001,8,2024,4613
T0009,U001,9,2024,4613
T0010,U001,10,2024,4613
T0011,U001,11,2024,4613
T0012,U001,12,2024,4613
T0013,U002,1,2024,4546
T0014,U002,2,2024,4546
T0015,U002,3,2024,4546
T0016,U002,4,2024,4546
T0017,U002,5,2024,4546
T0018,U002,6,2024,4546
T0019,U002,7,2024,4546
T0020,U002,8,2024,4546
T0021,U002,9,2024,4546
T0022,U002,10,2024,4546
T0023,U002,11,2024,4546
T0024,U002,12,2024,4546
T0025,U003,1,2024,6381
T0026,U003,2,2024,6381
T0027,U003,3,2024,6381
T0028,U003,4,2024,6381
T0029,U003,5,2024,6381
T0030,U003,6,2024,6381
T0031,U003,7,2024,6381
T0032,U003,8,2024,6381
T0033,U003,9,2024,6381
T0034,U003,10,2024,6381
T0035,U003,11,2024,6381
T0036,U003,12,2024,6381
T0037,U004,1,2024,13062
T0038,U004,2,2024,13062
T0039,U004,3,2024,13062
T0040,U004,4,2024,13062
T0041,U004,5,2024,13062
T0042,U004,6,2024,13062
T0043,U004,7,2024,13062
T0044,U004,8,2024,13062
T0045,U004,9,2024,13062
T0046,U004,10,2024,13062
T0047,U004,11,2024,13062
T0048,U004,12,2024,13062
T0049,U005,1,2024,9070
T0050,U005,2,2024,9070
T0051,U005,3,2024,9070
T0052,U005,4,2024,9070
T0053,U005,5,2024,9070
T0054,U005,6,2024,9070
T0055,U005,7,2024,9070
T0056,U005,8,2024,9070
T0057,U005,9,2024,9070
T0058,U005,10,2024,9070
T0059,U005,11,2024,9070
T0060,U005,12,2024,9070
T0061,U006,1,2024,6518
T0062,U006,2,2024,6518
T0063,U006,3,2024,6518
T0064,U006,4,2024,6518
T0065,U006,5,2024,6518
T0066,U006,6,2024,6518
T0067,U006,7,2024,6518
T0068,U006,8,2024,6518
T0069,U006,9,2024,6518
T0070,U006,10,2024,6518
T0071,U006,11,2024,6518
T0072,U006,12,2024,6518
T0073,U007,1,2024,9141
T0074,U007,2,2024,9141
T0075,U007,3,2024,9141
T0076,U007,4,2024,9141
T0077,U007,5,2024,9141
T0078,U007,6,2024,9141
T0079,U007,7,2024,9141
T0080,U007,8,2024,9141
T0081,U007,9,2024,9141
T0082,U007,10,2024,9141
T0083,U007,11,2024,9141
T0084,U007,12,2024,9141
T0085,U008,1,2024,6436
T0086,U008,2,2024,6436
T0087,U008,3,2024,6436
T0088,U008,4,2024,6436
T0089,U008,5,2024,6436
T0090,U008,6,2024,6436
T0091,U008,7,2024,6436
T0092,U008,8,2024,6436
T0093,U008,9,2024,6436
T0094,U008,10,2024,6436
T0095,U008,11,2024,6436
T0096,U008,12,2024,6436
T0097,U009,1,2024,4494
T0098,U009,2,2024,4494
T0099,U009,3,2024,4494
T0100,U009,4,2024,4494
T0101,U009,5,2024,4494
T0102,U009,6,2024,4494
T0103,U009,7,2024,4494
T0104,U009,8,2024,4494
T0105,U009,9,2024,4494
T0106,U009,10,2024,4494
T0107,U009,11,2024,4494
T0108,U009,12,2024,4494
T0109,U010,1,2024,9157
T0110,U010,2,2024,9157
T0111,U010,3,2024,9157
T0112,U010,4,2024,9157
T0113,U010,5,2024,9157
T0114,U010,6,2024,9157
T0115,U010,7,2024,9157
T0116,U010,8,2024,9157
T0117,U010,9,2024,9157
