actual_id,unit_id,month,year,actual_rent_aed,payment_status,days_late
A0001,U001,1,2024,4666,Paid,0
A0002,U001,2,2024,4576,Paid,0
A0003,U001,3,2024,4535,Paid,0
A0004,U001,4,2024,4611,Paid,0
A0005,U001,5,2024,4692,Paid,0
A0006,U001,6,2024,4672,Paid,0
A0007,U001,7,2024,4620,Paid,0
A0008,U001,8,2024,4663,Paid,0
A0009,U001,9,2024,4608,Paid,0
A0010,U001,10,2024,4687,Paid,0
A0011,U001,11,2024,4631,Paid,0
A0012,U001,12,2024,4658,Paid,0
A0013,U002,1,2024,4546,Late,27
A0014,U002,2,2024,4644,Paid,0
A0015,U002,3,2024,4546,Late,15
A0016,U002,4,2024,4514,Paid,0
A0017,U002,5,2024,4554,Paid,0
A0018,U002,6,2024,4582,Paid,0
A0019,U002,7,2024,4546,Late,21
A0020,U002,8,2024,4601,Paid,0
A0021,U002,9,2024,4459,Paid,0
A0022,U002,10,2024,4501,Paid,0
A0023,U002,11,2024,4629,Paid,0
A0024,U002,12,2024,4559,Paid,0
A0025,U003,1,2024,6450,Paid,0
A0026,U003,2,2024,6309,Paid,0
A0027,U003,3,2024,3660,Arrears,56
A0028,U003,4,2024,6381,Late,18
A0029,U003,5,2024,6317,Paid,0
A0030,U003,6,2024,6282,Paid,0
A0031,U003,7,2024,6315,Paid,0
A0032,U003,8,2024,6332,Paid,0
A0033,U003,9,2024,6295,Paid,0
A0034,U003,10,2024,6394,Paid,0
A0035,U003,11,2024,6384,Paid,0
A0036,U003,12,2024,6313,Paid,0
A0037,U004,1,2024,13083,Paid,0
A0038,U004,2,2024,12995,Paid,0
A0039,U004,3,2024,13145,Paid,0
A0040,U004,4,2024,13153,Paid,0
A0041,U004,5,2024,13066,Paid,0
A0042,U004,6,2024,13062,Late,8
A0043,U004,7,2024,13006,Paid,0
A0044,U004,8,2024,13066,Paid,0
A0045,U004,9,2024,13015,Paid,0
A0046,U004,10,2024,13043,Paid,0
A0047,U004,11,2024,13021,Paid,0
A0048,U004,12,2024,12992,Paid,0
A0049,U005,1,2024,8988,Paid,0
A0050,U005,2,2024,8972,Paid,0
A0051,U005,3,2024,8982,Paid,0
A0052,U005,4,2024,9066,Paid,0
A0053,U005,5,2024,9072,Paid,0
A0054,U005,6,2024,9064,Paid,0
A0055,U005,7,2024,9016,Paid,0
A0056,U005,8,2024,9065,Paid,0
A0057,U005,9,2024,9072,Paid,0
A0058,U005,10,2024,9028,Paid,0
A0059,U005,11,2024,9137,Paid,0
A0060,U005,12,2024,9154,Paid,0
A0061,U006,1,2024,6518,Late,27
A0062,U006,2,2024,6473,Paid,0
A0063,U006,3,2024,6600,Paid,0
A0064,U006,4,2024,6481,Paid,0
A0065,U006,5,2024,6530,Paid,0
A0066,U006,6,2024,6438,Paid,0
A0067,U006,7,2024,6525,Paid,0
A0068,U006,8,2024,6483,Paid,0
A0069,U006,9,2024,6518,Late,14
A0070,U006,10,2024,6500,Paid,0
A0071,U006,11,2024,6554,Paid,0
A0072,U006,12,2024,6518,Late,13
A0073,U007,1,2024,9145,Paid,0
A0074,U007,2,2024,9197,Paid,0
A0075,U007,3,2024,9138,Paid,0
A0076,U007,4,2024,9195,Paid,0
A0077,U007,5,2024,9199,Paid,0
A0078,U007,6,2024,9153,Paid,0
A0079,U007,7,2024,9127,Paid,0
A0080,U007,8,2024,9129,Paid,0
A0081,U007,9,2024,5281,Arrears,84
A0082,U007,10,2024,9211,Paid,0
A0083,U007,11,2024,9204,Paid,0
A0084,U007,12,2024,9147,Paid,0
A0085,U008,1,2024,6424,Paid,0
A0086,U008,2,2024,6336,Paid,0
A0087,U008,3,2024,6436,Late,22
A0088,U008,4,2024,6469,Paid,0
A0089,U008,5,2024,6508,Paid,0
A0090,U008,6,2024,6378,Paid,0
A0091,U008,7,2024,6449,Paid,0
A0092,U008,8,2024,6403,Paid,0
A0093,U008,9,2024,6525,Paid,0
A0094,U008,10,2024,6479,Paid,0
A0095,U008,11,2024,6494,Paid,0
A0096,U008,12,2024,6531,Paid,0
A0097,U009,1,2024,4399,Paid,0
A0098,U009,2,2024,4472,Paid,0
A0099,U009,3,2024,4494,Late,6
A0100,U009,4,2024,4500,Paid,0
A0101,U009,5,2024,4536,Paid,0
A0102,U009,6,2024,4575,Paid,0
A0103,U009,7,2024,4469,Paid,0
A0104,U009,8,2024,4419,Paid,0
A0105,U009,9,2024,4495,Paid,0
A0106,U009,10,2024,4438,Paid,0
A0107,U009,11,2024,4478,Paid,0
A0108,U009,12,2024,4494,Late,9
A0109,U010,1,2024,9234,Paid,0
A0110,U010,2,2024,9164,Paid,0
A0111,U010,3,2024,9240,Paid,0
A0112,U010,4,2024,9121,Paid,0
A0113,U010,5,2024,9175,Paid,0
A0114,U010,6,2024,9236,Paid,0
A0115,U010,7,2024,9179,Paid,0
A0116,U010,8,2024,9217,Paid,0
A0117,U010,9,2024,9178,Paid,0
A0118,U010,10,2024,9076,Paid,0
A0119,U010,11,2024,9174,Paid,0
A0120,U010,12,2024,9086,Paid,0
A0121,U011,1,2024,6455,Paid,0
A0122,U011,2,2024,6624,Paid,0
A0123,U011,3,2024,3618,Arrears,67
A0124,U011,4,2024,6503,Paid,0
A0125,U011,5,2024,6587,Paid,0
A0126,U011,6,2024,6538,Paid,0
A0127,U011,7,2024,3298,Arrears,65
A0128,U011,8,2024,6477,Paid,0
A0129,U011,9,2024,6451,Paid,0
A0130,U011,10,2024,6543,Paid,0
A0131,U011,11,2024,6485,Paid,0
A0132,U011,12,2024,6537,Late,10
A0133,U012,1,2024,8972,Paid,0
A0134,U012,2,2024,8979,Late,11
A0135,U012,3,2024,8923,Paid,0
A0136,U012,4,2024,9046,Paid,0
A0137,U012,5,2024,9015,Paid,0
A0138,U012,6,2024,8979,Late,26
A0139,U012,7,2024,8979,Late,9
A0140,U012,8,2024,8917,Paid,0
A0141,U012,9,2024,8887,Paid,0
A0142,U012,10,2024,9044,Paid,0
A0143,U012,11,2024,8969,Paid,0
A0144,U012,12,2024,9062,Paid,0
A0145,U013,1,2024,6531,Paid,0
A0146,U013,2,2024,6378,Paid,0
A0147,U013,3,2024,6350,Paid,0
A0148,U013,4,2024,6497,Paid,0
A0149,U013,5,2024,6415,Paid,0
A0150,U013,6,2024,6365,Paid,0
A0151,U013,7,2024,6501,Paid,0
A0152,U013,8,2024,6524,Paid,0
A0153,U013,9,2024,6396,Paid,0
A0154,U013,10,2024,6511,Paid,0
A0155,U013,11,2024,6537,Paid,0
A0156,U013,12,2024,6397,Paid,0
A0157,U014,1,2024,6834,Paid,0
A0158,U014,2,2024,6700,Paid,0
A0159,U014,3,2024,6721,Paid,0
A0160,U014,4,2024,6722,Paid,0
A0161,U014,5,2024,6775,Paid,0
A0162,U014,6,2024,6830,Paid,0
A0163,U014,7,2024,2089,Arrears,90
A0164,U014,8,2024,6682,Paid,0
A0165,U014,9,2024,6822,Paid,0
A0166,U014,10,2024,6711,Paid,0
A0167,U014,11,2024,6698,Paid,0
A0168,U014,12,2024,0,Vacant,0
A0169,U015,1,2024,6593,Paid,0
A0170,U015,2,2024,6432,Paid,0
A0171,U015,3,2024,6493,Paid,0
A0172,U015,4,2024,6564,Paid,0
A0173,U015,5,2024,6596,Paid,0
A0174,U015,6,2024,3886,Arrears,56
A0175,U015,7,2024,6622,Paid,0
A0176,U015,8,2024,6558,Paid,0
A0177,U015,9,2024,6437,Paid,0
A0178,U015,10,2024,6589,Paid,0
A0179,U015,11,2024,6569,Paid,0
A0180,U015,12,2024,6524,Late,5
A0181,U016,1,2024,9230,Paid,0
A0182,U016,2,2024,9225,Paid,0
A0183,U016,3,2024,9194,Paid,0
A0184,U016,4,2024,9244,Paid,0
A0185,U016,5,2024,9374,Paid,0
A0186,U016,6,2024,9179,Paid,0
A0187,U016,7,2024,9188,Paid,0
A0188,U016,8,2024,9293,Paid,0
A0189,U016,9,2024,9279,Late,23
A0190,U016,10,2024,9290,Paid,0
A0191,U016,11,2024,9335,Paid,0
A0192,U016,12,2024,9279,Late,21
A0193,U017,1,2024,12909,Paid,0
A0194,U017,2,2024,12946,Paid,0
A0195,U017,3,2024,12874,Paid,0
A0196,U017,4,2024,12807,Paid,0
A0197,U017,5,2024,12951,Paid,0
A0198,U017,6,2024,12807,Paid,0
A0199,U017,7,2024,12828,Paid,0
A0200,U017,8,2024,12895,Paid,0
A0201,U017,9,2024,12892,Paid,0
A0202,U017,10,2024,12902,Paid,0
A0203,U017,11,2024,12863,Late,12
A0204,U017,12,2024,12938,Paid,0
A0205,U018,1,2024,9174,Paid,0
A0206,U018,2,2024,9131,Late,13
A0207,U018,3,2024,9175,Paid,0
A0208,U018,4,2024,9079,Paid,0
A0209,U018,5,2024,9131,Late,25
A0210,U018,6,2024,0,Vacant,0
A0211,U018,7,2024,9111,Paid,0
A0212,U018,8,2024,9043,Paid,0
A0213,U018,9,2024,9078,Paid,0
A0214,U018,10,2024,9202,Paid,0
A0215,U018,11,2024,9178,Paid,0
A0216,U018,12,2024,9081,Paid,0
A0217,U019,1,2024,6573,Late,16
A0218,U019,2,2024,6651,Paid,0
A0219,U019,3,2024,6539,Paid,0
A0220,U019,4,2024,6487,Paid,0
A0221,U019,5,2024,6479,Paid,0
A0222,U019,6,2024,6509,Paid,0
A0223,U019,7,2024,6570,Paid,0
A0224,U019,8,2024,4311,Arrears,45
A0225,U019,9,2024,6672,Paid,0
A0226,U019,10,2024,6573,Late,5
A0227,U019,11,2024,6529,Paid,0
A0228,U019,12,2024,6538,Paid,0
A0229,U020,1,2024,6283,Paid,0
A0230,U020,2,2024,6272,Late,18
A0231,U020,3,2024,6272,Late,28
A0232,U020,4,2024,6280,Paid,0
A0233,U020,5,2024,6268,Paid,0
A0234,U020,6,2024,6337,Paid,0
A0235,U020,7,2024,6354,Paid,0
A0236,U020,8,2024,6201,Paid,0
A0237,U020,9,2024,6234,Paid,0
A0238,U020,10,2024,6272,Late,6
A0239,U020,11,2024,6255,Paid,0
A0240,U020,12,2024,6241,Paid,0
A0241,U021,1,2024,6476,Paid,0
A0242,U021,2,2024,6584,Paid,0
A0243,U021,3,2024,6418,Paid,0
A0244,U021,4,2024,6481,Paid,0
A0245,U021,5,2024,6514,Late,17
A0246,U021,6,2024,6514,Late,5
A0247,U021,7,2024,6609,Paid,0
A0248,U021,8,2024,6594,Paid,0
A0249,U021,9,2024,6607,Paid,0
A0250,U021,10,2024,6474,Paid,0
A0251,U021,11,2024,6550,Paid,0
A0252,U021,12,2024,6441,Paid,0
A0253,U022,1,2024,8946,Paid,0
A0254,U022,2,2024,8993,Late,13
A0255,U022,3,2024,9018,Paid,0
A0256,U022,4,2024,9045,Paid,0
A0257,U022,5,2024,8993,Late,5
A0258,U022,6,2024,0,Vacant,0
A0259,U022,7,2024,8997,Paid,0
A0260,U022,8,2024,9062,Paid,0
A0261,U022,9,2024,9041,Paid,0
A0262,U022,10,2024,0,Vacant,0
A0263,U022,11,2024,8948,Paid,0
A0264,U022,12,2024,9056,Paid,0
A0265,U023,1,2024,8097,Arrears,86
A0266,U023,2,2024,12743,Paid,0
A0267,U023,3,2024,12885,Paid,0
A0268,U023,4,2024,12754,Paid,0
A0269,U023,5,2024,12735,Paid,0
A0270,U023,6,2024,12756,Paid,0
A0271,U023,7,2024,12807,Paid,0
A0272,U023,8,2024,12728,Paid,0
A0273,U023,9,2024,12843,Paid,0
A0274,U023,10,2024,12895,Paid,0
A0275,U023,11,2024,12779,Paid,0
A0276,U023,12,2024,12717,Paid,0
A0277,U024,1,2024,8771,Paid,0
A0278,U024,2,2024,8771,Late,14
A0279,U024,3,2024,8726,Paid,0
A0280,U024,4,2024,8868,Paid,0
A0281,U024,5,2024,8785,Paid,0
A0282,U024,6,2024,8735,Paid,0
A0283,U024,7,2024,8788,Paid,0
A0284,U024,8,2024,8719,Paid,0
A0285,U024,9,2024,8703,Paid,0
A0286,U024,10,2024,8729,Paid,0
A0287,U024,11,2024,8825,Paid,0
A0288,U024,12,2024,8729,Paid,0
A0289,U025,1,2024,6706,Paid,0
A0290,U025,2,2024,6755,Paid,0
A0291,U025,3,2024,6856,Paid,0
A0292,U025,4,2024,6690,Paid,0
A0293,U025,5,2024,0,Vacant,0
A0294,U025,6,2024,6696,Paid,0
A0295,U025,7,2024,6769,Late,11
A0296,U025,8,2024,6691,Paid,0
A0297,U025,9,2024,6745,Paid,0
A0298,U025,10,2024,6706,Paid,0
A0299,U025,11,2024,6850,Paid,0
